
$ docker compose up -d --build
#30 19.91 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/rmzero.c -o libbcmath/src/rmzero.lo  -MMD -MF libbcmath/src/rmzero.dep -MT libbcmath/src/rmzero.lo
#30 20.02  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/rmzero.c -MMD -MF libbcmath/src/rmzero.dep -MT libbcmath/src/rmzero.lo  -fPIC -DPIC -o libbcmath/src/.libs/rmzero.o
#30 20.12 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/round.c -o libbcmath/src/round.lo  -MMD -MF libbcmath/src/round.dep -MT libbcmath/src/round.lo
#30 20.22  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/round.c -MMD -MF libbcmath/src/round.dep -MT libbcmath/src/round.lo  -fPIC -DPIC -o libbcmath/src/.libs/round.o
#30 20.33 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/sqrt.c -o libbcmath/src/sqrt.lo  -MMD -MF libbcmath/src/sqrt.dep -MT libbcmath/src/sqrt.lo
#30 20.45  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/sqrt.c -MMD -MF libbcmath/src/sqrt.dep -MT libbcmath/src/sqrt.lo  -fPIC -DPIC -o libbcmath/src/.libs/sqrt.o
#30 20.54 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/str2num.c -o libbcmath/src/str2num.lo  -MMD -MF libbcmath/src/str2num.dep -MT libbcmath/src/str2num.lo
#30 20.65  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/str2num.c -MMD -MF libbcmath/src/str2num.dep -MT libbcmath/src/str2num.lo  -fPIC -DPIC -o libbcmath/src/.libs/str2num.o
#30 20.77 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/sub.c -o libbcmath/src/sub.lo  -MMD -MF libbcmath/src/sub.dep -MT libbcmath/src/sub.lo
#30 20.88  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/sub.c -MMD -MF libbcmath/src/sub.dep -MT libbcmath/src/sub.lo  -fPIC -DPIC -o libbcmath/src/.libs/sub.o
#30 21.01 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/zero.c -o libbcmath/src/zero.lo  -MMD -MF libbcmath/src/zero.dep -MT libbcmath/src/zero.lo
#30 21.12  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/zero.c -MMD -MF libbcmath/src/zero.dep -MT libbcmath/src/zero.lo  -fPIC -DPIC -o libbcmath/src/.libs/zero.o
#30 21.22 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o bcmath.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/bcmath/modules  bcmath.lo libbcmath/src/add.lo libbcmath/src/compare.lo libbcmath/src/convert.lo libbcmath/src/div.lo libbcmath/src/divmod.lo libbcmath/src/doaddsub.lo libbcmath/src/floor_or_ceil.lo libbcmath/src/long2num.lo libbcmath/src/init.lo libbcmath/src/int2num.lo libbcmath/src/nearzero.lo libbcmath/src/neg.lo libbcmath/src/num2long.lo libbcmath/src/num2str.lo libbcmath/src/raise.lo libbcmath/src/raisemod.lo libbcmath/src/recmul.lo libbcmath/src/rmzero.lo libbcmath/src/round.lo libbcmath/src/sqrt.lo libbcmath/src/str2num.lo libbcmath/src/sub.lo libbcmath/src/zero.lo 
#30 21.43 cc -shared  .libs/bcmath.o libbcmath/src/.libs/add.o libbcmath/src/.libs/compare.o libbcmath/src/.libs/convert.o libbcmath/src/.libs/div.o libbcmath/src/.libs/divmod.o libbcmath/src/.libs/doaddsub.o libbcmath/src/.libs/floor_or_ceil.o libbcmath/src/.libs/long2num.o libbcmath/src/.libs/init.o libbcmath/src/.libs/int2num.o libbcmath/src/.libs/nearzero.o libbcmath/src/.libs/neg.o libbcmath/src/.libs/num2long.o libbcmath/src/.libs/num2str.o libbcmath/src/.libs/raise.o libbcmath/src/.libs/raisemod.o libbcmath/src/.libs/recmul.o libbcmath/src/.libs/rmzero.o libbcmath/src/.libs/round.o libbcmath/src/.libs/sqrt.o libbcmath/src/.libs/str2num.o libbcmath/src/.libs/sub.o libbcmath/src/.libs/zero.o   -Wl,-O1 -Wl,-soname -Wl,bcmath.so -o .libs/bcmath.so
#30 21.45 creating bcmath.la
#30 21.46 (cd .libs && rm -f bcmath.la && ln -s ../bcmath.la bcmath.la)
#30 21.47 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=install cp ./bcmath.la /usr/src/php/ext/bcmath/modules
#30 21.50 cp ./.libs/bcmath.so /usr/src/php/ext/bcmath/modules/bcmath.so
#30 21.50 cp ./.libs/bcmath.lai /usr/src/php/ext/bcmath/modules/bcmath.la
#30 21.52 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/bcmath/modules
#30 21.52 ----------------------------------------------------------------------
#30 21.52 Libraries have been installed in:
#30 21.52    /usr/src/php/ext/bcmath/modules
#30 21.52 
#30 21.52 If you ever happen to want to link against installed libraries
#30 21.52 in a given directory, LIBDIR, you must either use libtool, and
#30 21.52 specify the full pathname of the library, or use the `-LLIBDIR'
#30 21.52 flag during linking and do at least one of the following:
#30 21.52    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#30 21.52      during execution
#30 21.52    - add LIBDIR to the `LD_RUN_PATH' environment variable
#30 21.52      during linking
#30 21.52    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#30 21.52    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#30 21.52 
#30 21.52 See any operating system documentation about shared libraries for
#30 21.52 more information, such as the ld(1) and ld.so(8) manual pages.
#30 21.52 ----------------------------------------------------------------------
#30 21.53 
#30 21.53 Build complete.
#30 21.53 Don't forget to run 'make test'.
#30 21.53 
#30 21.55 + strip --strip-all modules/bcmath.so
#30 21.58 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#30 21.66 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#30 21.67 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#30 21.67 find . -name \*.la -o -name \*.a | xargs rm -f
#30 21.68 find . -name \*.so | xargs rm -f
#30 21.68 find . -name .libs -a -type d|xargs rm -rf
#30 21.69 rm -f libphp.la      modules/* libs/*
#30 21.69 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#30 21.69 rm -f ext/opcache/jit/ir/minilua
#30 21.70 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#30 21.70 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#30 21.70 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#30 21.73 Configuring for:
#30 21.73 PHP Version:             8.4
#30 21.73 PHP Api Version:         20240924
#30 21.73 Zend Module Api No:      20240924
#30 21.73 Zend Extension Api No:   420240924
#30 ...

#29 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#29 12.13   - Syncing guzzlehttp/promises (2.5.3) into cache
#29 12.75   - Syncing psr/http-client (1.0.3) into cache
#29 13.23   - Syncing guzzlehttp/guzzle (7.15.5) into cache
#29 16.40   - Syncing aws/aws-crt-php (v1.2.7) into cache
#29 17.11   - Syncing aws/aws-sdk-php (3.396.0) into cache
#29 ...

#30 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#30 22.27 checking for grep that handles long lines and -e... /usr/bin/grep
#30 22.27 checking for egrep... /usr/bin/grep -E
#30 22.27 checking for a sed that does not truncate output... /usr/bin/sed
#30 22.30 checking build system type... x86_64-pc-linux-gnu
#30 22.31 checking host system type... x86_64-pc-linux-gnu
#30 22.31 checking target system type... x86_64-pc-linux-gnu
#30 22.34 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 22.39 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 22.41 checking for gawk... no
#30 22.41 checking for nawk... nawk
#30 22.41 checking if nawk is broken... no
#30 22.41 checking for pkg-config... /usr/bin/pkg-config
#30 22.41 checking pkg-config is at least version 0.9.0... yes
#30 22.41 checking for cc... cc
#30 22.45 checking whether the C compiler works... yes
#30 22.48 checking for C compiler default output file name... a.out
#30 22.48 checking for suffix of executables... 
#30 22.52 checking whether we are cross compiling... no
#30 22.56 checking for suffix of object files... o
#30 22.57 checking whether the compiler supports GNU C... yes
#30 22.59 checking whether cc accepts -g... yes
#30 22.62 checking for cc option to enable C11 features... none needed
#30 22.65 checking how to run the C preprocessor... cc -E
#30 22.70 checking for egrep -e... (cached) /usr/bin/grep -E
#30 22.70 checking for icc... no
#30 22.71 checking for suncc... no
#30 22.75 checking for system library directory... lib
#30 22.75 checking if compiler supports -Wl,-rpath,... yes
#30 22.81 checking for PHP prefix... /usr/local
#30 22.81 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#30 22.81 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#30 22.81 checking for PHP installed headers prefix... /usr/local/include/php
#30 22.81 checking if debugging is enabled... no
#30 22.82 checking if PHP is built with thread safety (ZTS)... no
#30 22.84 
#30 22.84 Configuring extension
#30 22.84 checking whether to enable internationalization support... yes, shared
#30 22.84 checking for icu-uc >= 50.1 icu-io icu-i18n... yes
#30 22.93 checking for g++... g++
#30 22.96 checking whether the compiler supports GNU C++... yes
#30 22.98 checking whether g++ accepts -g... yes
#30 23.00 checking for g++ option to enable C++11 features... none needed
#30 23.05 checking how to run the C++ preprocessor... g++ -E
#30 23.11 checking if intl requires -std=gnu++17... yes
#30 23.11 checking whether g++ supports C++17 features with -std=c++17... yes
#30 23.23 
#30 23.23 Configuring libtool
#30 23.23 checking for a sed that does not truncate output... /usr/bin/sed
#30 23.23 checking for ld used by cc... /usr/bin/ld
#30 23.24 checking if the linker (/usr/bin/ld) is GNU ld... yes
#30 23.24 checking for /usr/bin/ld option to reload object files... -r
#30 23.24 checking for BSD-compatible nm... /usr/bin/nm -B
#30 23.25 checking whether ln -s works... yes
#30 23.25 checking how to recognize dependent libraries... pass_all
#30 23.26 checking for stdio.h... yes
#30 23.28 checking for stdlib.h... yes
#30 23.30 checking for string.h... yes
#30 23.32 checking for inttypes.h... yes
#30 23.34 checking for stdint.h... yes
#30 23.36 checking for strings.h... yes
#30 23.38 checking for sys/stat.h... yes
#30 23.40 checking for sys/types.h... yes
#30 23.43 checking for unistd.h... yes
#30 23.45 checking for dlfcn.h... yes
#30 23.47 checking how to run the C++ preprocessor... g++ -E
#30 23.50 checking the maximum length of command line arguments... 1572864
#30 23.50 checking command to parse /usr/bin/nm -B output from cc object... ok
#30 23.58 checking for objdir... .libs
#30 23.58 checking for ar... ar
#30 23.58 checking for ranlib... ranlib
#30 23.58 checking for strip... strip
#30 23.63 checking if cc supports -fno-rtti -fno-exceptions... no
#30 23.66 checking for cc option to produce PIC... -fPIC
#30 23.66 checking if cc PIC flag -fPIC works... yes
#30 23.68 checking if cc static flag -static works... yes
#30 23.73 checking if cc supports -c -o file.o... yes
#30 23.77 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 23.78 checking whether -lc should be explicitly linked in... no
#30 23.81 checking dynamic linker characteristics... GNU/Linux ld.so
#30 23.82 checking how to hardcode library paths into programs... immediate
#30 23.82 checking whether stripping libraries is possible... yes
#30 23.83 checking if libtool supports shared libraries... yes
#30 23.83 checking whether to build shared libraries... yes
#30 23.83 checking whether to build static libraries... no
#30 24.00 
#30 24.00 creating libtool
#30 24.03 appending configuration tag "CXX" to libtool
#30 24.10 checking for ld used by g++... /usr/bin/ld -m elf_x86_64
#30 24.10 checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
#30 24.11 checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 24.16 checking for g++ option to produce PIC... -fPIC
#30 24.16 checking if g++ PIC flag -fPIC works... yes
#30 24.18 checking if g++ static flag -static works... yes
#30 24.25 checking if g++ supports -c -o file.o... yes
#30 24.28 checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 24.28 checking dynamic linker characteristics... GNU/Linux ld.so
#30 24.28 (cached) (cached) checking how to hardcode library paths into programs... immediate
#30 24.47 
#30 24.47 Generating files
#30 24.49 configure: creating build directories
#30 24.52 configure: creating Makefile
#30 24.52 configure: patching config.h.in
#30 24.52 configure: creating ./config.status
#30 24.59 config.status: creating config.h
#30 24.63 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_attr.c -o collator/collator_attr.lo  -MMD -MF collator/collator_attr.dep -MT collator/collator_attr.lo
#30 24.75 mkdir collator/.libs
#30 24.76  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_attr.c -MMD -MF collator/collator_attr.dep -MT collator/collator_attr.lo  -fPIC -DPIC -o collator/.libs/collator_attr.o
#30 24.91 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_class.c -o collator/collator_class.lo  -MMD -MF collator/collator_class.dep -MT collator/collator_class.lo
#30 25.04  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_class.c -MMD -MF collator/collator_class.dep -MT collator/collator_class.lo  -fPIC -DPIC -o collator/.libs/collator_class.o
#30 25.21 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_compare.c -o collator/collator_compare.lo  -MMD -MF collator/collator_compare.dep -MT collator/collator_compare.lo
