
$ docker compose up -d --build
#18 21.77 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/round.c -o libbcmath/src/round.lo  -MMD -MF libbcmath/src/round.dep -MT libbcmath/src/round.lo
#18 21.90  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/round.c -MMD -MF libbcmath/src/round.dep -MT libbcmath/src/round.lo  -fPIC -DPIC -o libbcmath/src/.libs/round.o
#18 22.02 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/sqrt.c -o libbcmath/src/sqrt.lo  -MMD -MF libbcmath/src/sqrt.dep -MT libbcmath/src/sqrt.lo
#18 22.15  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/sqrt.c -MMD -MF libbcmath/src/sqrt.dep -MT libbcmath/src/sqrt.lo  -fPIC -DPIC -o libbcmath/src/.libs/sqrt.o
#18 22.25 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/str2num.c -o libbcmath/src/str2num.lo  -MMD -MF libbcmath/src/str2num.dep -MT libbcmath/src/str2num.lo
#18 22.38  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/str2num.c -MMD -MF libbcmath/src/str2num.dep -MT libbcmath/src/str2num.lo  -fPIC -DPIC -o libbcmath/src/.libs/str2num.o
#18 22.51 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/sub.c -o libbcmath/src/sub.lo  -MMD -MF libbcmath/src/sub.dep -MT libbcmath/src/sub.lo
#18 22.64  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/sub.c -MMD -MF libbcmath/src/sub.dep -MT libbcmath/src/sub.lo  -fPIC -DPIC -o libbcmath/src/.libs/sub.o
#18 22.74 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/zero.c -o libbcmath/src/zero.lo  -MMD -MF libbcmath/src/zero.dep -MT libbcmath/src/zero.lo
#18 22.85  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/zero.c -MMD -MF libbcmath/src/zero.dep -MT libbcmath/src/zero.lo  -fPIC -DPIC -o libbcmath/src/.libs/zero.o
#18 22.94 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o bcmath.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/bcmath/modules  bcmath.lo libbcmath/src/add.lo libbcmath/src/compare.lo libbcmath/src/convert.lo libbcmath/src/div.lo libbcmath/src/divmod.lo libbcmath/src/doaddsub.lo libbcmath/src/floor_or_ceil.lo libbcmath/src/long2num.lo libbcmath/src/init.lo libbcmath/src/int2num.lo libbcmath/src/nearzero.lo libbcmath/src/neg.lo libbcmath/src/num2long.lo libbcmath/src/num2str.lo libbcmath/src/raise.lo libbcmath/src/raisemod.lo libbcmath/src/recmul.lo libbcmath/src/rmzero.lo libbcmath/src/round.lo libbcmath/src/sqrt.lo libbcmath/src/str2num.lo libbcmath/src/sub.lo libbcmath/src/zero.lo 
#18 23.17 cc -shared  .libs/bcmath.o libbcmath/src/.libs/add.o libbcmath/src/.libs/compare.o libbcmath/src/.libs/convert.o libbcmath/src/.libs/div.o libbcmath/src/.libs/divmod.o libbcmath/src/.libs/doaddsub.o libbcmath/src/.libs/floor_or_ceil.o libbcmath/src/.libs/long2num.o libbcmath/src/.libs/init.o libbcmath/src/.libs/int2num.o libbcmath/src/.libs/nearzero.o libbcmath/src/.libs/neg.o libbcmath/src/.libs/num2long.o libbcmath/src/.libs/num2str.o libbcmath/src/.libs/raise.o libbcmath/src/.libs/raisemod.o libbcmath/src/.libs/recmul.o libbcmath/src/.libs/rmzero.o libbcmath/src/.libs/round.o libbcmath/src/.libs/sqrt.o libbcmath/src/.libs/str2num.o libbcmath/src/.libs/sub.o libbcmath/src/.libs/zero.o   -Wl,-O1 -Wl,-soname -Wl,bcmath.so -o .libs/bcmath.so
#18 23.19 creating bcmath.la
#18 23.20 (cd .libs && rm -f bcmath.la && ln -s ../bcmath.la bcmath.la)
#18 23.21 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=install cp ./bcmath.la /usr/src/php/ext/bcmath/modules
#18 23.24 cp ./.libs/bcmath.so /usr/src/php/ext/bcmath/modules/bcmath.so
#18 23.24 cp ./.libs/bcmath.lai /usr/src/php/ext/bcmath/modules/bcmath.la
#18 23.26 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/bcmath/modules
#18 23.26 ----------------------------------------------------------------------
#18 23.26 Libraries have been installed in:
#18 23.26    /usr/src/php/ext/bcmath/modules
#18 23.26 
#18 23.26 If you ever happen to want to link against installed libraries
#18 23.26 in a given directory, LIBDIR, you must either use libtool, and
#18 23.26 specify the full pathname of the library, or use the `-LLIBDIR'
#18 23.26 flag during linking and do at least one of the following:
#18 23.26    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#18 23.26      during execution
#18 23.26    - add LIBDIR to the `LD_RUN_PATH' environment variable
#18 23.26      during linking
#18 23.26    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#18 23.26    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#18 23.26 
#18 23.26 See any operating system documentation about shared libraries for
#18 23.26 more information, such as the ld(1) and ld.so(8) manual pages.
#18 23.27 ----------------------------------------------------------------------
#18 23.27 
#18 23.27 Build complete.
#18 23.27 Don't forget to run 'make test'.
#18 23.27 
#18 23.29 + strip --strip-all modules/bcmath.so
#18 23.32 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#18 23.40 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#18 23.40 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#18 23.41 find . -name \*.la -o -name \*.a | xargs rm -f
#18 23.41 find . -name \*.so | xargs rm -f
#18 23.42 find . -name .libs -a -type d|xargs rm -rf
#18 23.42 rm -f libphp.la      modules/* libs/*
#18 23.43 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#18 23.43 rm -f ext/opcache/jit/ir/minilua
#18 23.43 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#18 23.43 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#18 23.43 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#18 23.46 Configuring for:
#18 23.46 PHP Version:             8.4
#18 23.46 PHP Api Version:         20240924
#18 23.46 Zend Module Api No:      20240924
#18 23.46 Zend Extension Api No:   420240924
#18 24.08 checking for grep that handles long lines and -e... /usr/bin/grep
#18 24.08 checking for egrep... /usr/bin/grep -E
#18 24.08 checking for a sed that does not truncate output... /usr/bin/sed
#18 24.13 checking build system type... x86_64-pc-linux-gnu
#18 24.14 checking host system type... x86_64-pc-linux-gnu
#18 24.14 checking target system type... x86_64-pc-linux-gnu
#18 24.17 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#18 24.23 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#18 24.24 checking for gawk... no
#18 24.24 checking for nawk... nawk
#18 24.24 checking if nawk is broken... no
#18 24.24 checking for pkg-config... /usr/bin/pkg-config
#18 24.24 checking pkg-config is at least version 0.9.0... yes
#18 24.25 checking for cc... cc
#18 24.28 checking whether the C compiler works... yes
#18 24.31 checking for C compiler default output file name... a.out
#18 24.31 checking for suffix of executables... 
#18 24.34 checking whether we are cross compiling... no
#18 24.37 checking for suffix of object files... o
#18 24.39 checking whether the compiler supports GNU C... yes
#18 24.41 checking whether cc accepts -g... yes
#18 24.43 checking for cc option to enable C11 features... none needed
#18 24.47 checking how to run the C preprocessor... cc -E
#18 24.53 checking for egrep -e... (cached) /usr/bin/grep -E
#18 24.53 checking for icc... no
#18 24.54 checking for suncc... no
#18 24.55 checking for system library directory... lib
#18 24.55 checking if compiler supports -Wl,-rpath,... yes
#18 24.61 checking for PHP prefix... /usr/local
#18 24.61 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#18 24.61 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#18 24.61 checking for PHP installed headers prefix... /usr/local/include/php
#18 24.61 checking if debugging is enabled... no
#18 24.63 checking if PHP is built with thread safety (ZTS)... no
#18 24.64 
#18 24.64 Configuring extension
#18 24.64 checking whether to enable internationalization support... yes, shared
#18 24.64 checking for icu-uc >= 50.1 icu-io icu-i18n... yes
#18 24.73 checking for g++... g++
#18 24.76 checking whether the compiler supports GNU C++... yes
#18 24.78 checking whether g++ accepts -g... yes
#18 24.80 checking for g++ option to enable C++11 features... none needed
#18 24.86 checking how to run the C++ preprocessor... g++ -E
#18 24.92 checking if intl requires -std=gnu++17... yes
#18 24.92 checking whether g++ supports C++17 features with -std=c++17... yes
#18 25.02 
#18 25.02 Configuring libtool
#18 25.02 checking for a sed that does not truncate output... /usr/bin/sed
#18 25.02 checking for ld used by cc... /usr/bin/ld
#18 25.03 checking if the linker (/usr/bin/ld) is GNU ld... yes
#18 25.03 checking for /usr/bin/ld option to reload object files... -r
#18 25.03 checking for BSD-compatible nm... /usr/bin/nm -B
#18 25.04 checking whether ln -s works... yes
#18 25.04 checking how to recognize dependent libraries... pass_all
#18 25.05 checking for stdio.h... yes
#18 25.07 checking for stdlib.h... yes
#18 25.09 checking for string.h... yes
#18 25.11 checking for inttypes.h... yes
#18 25.13 checking for stdint.h... yes
#18 25.15 checking for strings.h... yes
#18 25.17 checking for sys/stat.h... yes
#18 25.19 checking for sys/types.h... yes
#18 25.22 checking for unistd.h... yes
#18 25.24 checking for dlfcn.h... yes
#18 25.27 checking how to run the C++ preprocessor... g++ -E
#18 25.30 checking the maximum length of command line arguments... 1572864
#18 25.31 checking command to parse /usr/bin/nm -B output from cc object... ok
#18 25.39 checking for objdir... .libs
#18 25.39 checking for ar... ar
#18 25.39 checking for ranlib... ranlib
#18 25.39 checking for strip... strip
#18 25.46 checking if cc supports -fno-rtti -fno-exceptions... no
#18 25.48 checking for cc option to produce PIC... -fPIC
#18 25.49 checking if cc PIC flag -fPIC works... yes
#18 25.51 checking if cc static flag -static works... yes
#18 25.56 checking if cc supports -c -o file.o... yes
#18 25.59 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#18 25.61 checking whether -lc should be explicitly linked in... no
#18 25.63 checking dynamic linker characteristics... GNU/Linux ld.so
#18 25.65 checking how to hardcode library paths into programs... immediate
#18 25.65 checking whether stripping libraries is possible... yes
#18 25.66 checking if libtool supports shared libraries... yes
#18 25.66 checking whether to build shared libraries... yes
#18 25.66 checking whether to build static libraries... no
#18 25.83 
#18 25.83 creating libtool
#18 25.86 appending configuration tag "CXX" to libtool
#18 25.93 checking for ld used by g++... /usr/bin/ld -m elf_x86_64
#18 25.93 checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
#18 25.94 checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#18 25.98 checking for g++ option to produce PIC... -fPIC
#18 25.98 checking if g++ PIC flag -fPIC works... yes
#18 26.01 checking if g++ static flag -static works... yes
#18 26.07 checking if g++ supports -c -o file.o... yes
#18 26.11 checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#18 26.11 checking dynamic linker characteristics... GNU/Linux ld.so
#18 26.11 (cached) (cached) checking how to hardcode library paths into programs... immediate
#18 26.30 
#18 26.30 Generating files
#18 26.33 configure: creating build directories
#18 26.35 configure: creating Makefile
#18 26.35 configure: patching config.h.in
#18 26.36 configure: creating ./config.status
#18 26.42 config.status: creating config.h
#18 26.47 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_attr.c -o collator/collator_attr.lo  -MMD -MF collator/collator_attr.dep -MT collator/collator_attr.lo
#18 26.61 mkdir collator/.libs
#18 26.62  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_attr.c -MMD -MF collator/collator_attr.dep -MT collator/collator_attr.lo  -fPIC -DPIC -o collator/.libs/collator_attr.o
#18 26.75 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_class.c -o collator/collator_class.lo  -MMD -MF collator/collator_class.dep -MT collator/collator_class.lo
#18 26.87  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_class.c -MMD -MF collator/collator_class.dep -MT collator/collator_class.lo  -fPIC -DPIC -o collator/.libs/collator_class.o
#18 27.06 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_compare.c -o collator/collator_compare.lo  -MMD -MF collator/collator_compare.dep -MT collator/collator_compare.lo
#18 27.20  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_compare.c -MMD -MF collator/collator_compare.dep -MT collator/collator_compare.lo  -fPIC -DPIC -o collator/.libs/collator_compare.o
#18 27.33 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_convert.c -o collator/collator_convert.lo  -MMD -MF collator/collator_convert.dep -MT collator/collator_convert.lo
#18 27.45  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_convert.c -MMD -MF collator/collator_convert.dep -MT collator/collator_convert.lo  -fPIC -DPIC -o collator/.libs/collator_convert.o
