
$ docker compose up -d --build
#24 21.30  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/raise.c -MMD -MF libbcmath/src/raise.dep -MT libbcmath/src/raise.lo  -fPIC -DPIC -o libbcmath/src/.libs/raise.o
#24 21.41 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/raisemod.c -o libbcmath/src/raisemod.lo  -MMD -MF libbcmath/src/raisemod.dep -MT libbcmath/src/raisemod.lo
#24 21.52  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/raisemod.c -MMD -MF libbcmath/src/raisemod.dep -MT libbcmath/src/raisemod.lo  -fPIC -DPIC -o libbcmath/src/.libs/raisemod.o
#24 21.62 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/recmul.c -o libbcmath/src/recmul.lo  -MMD -MF libbcmath/src/recmul.dep -MT libbcmath/src/recmul.lo
#24 21.73  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/recmul.c -MMD -MF libbcmath/src/recmul.dep -MT libbcmath/src/recmul.lo  -fPIC -DPIC -o libbcmath/src/.libs/recmul.o
#24 21.89 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/rmzero.c -o libbcmath/src/rmzero.lo  -MMD -MF libbcmath/src/rmzero.dep -MT libbcmath/src/rmzero.lo
#24 22.00  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/rmzero.c -MMD -MF libbcmath/src/rmzero.dep -MT libbcmath/src/rmzero.lo  -fPIC -DPIC -o libbcmath/src/.libs/rmzero.o
#24 22.11 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/round.c -o libbcmath/src/round.lo  -MMD -MF libbcmath/src/round.dep -MT libbcmath/src/round.lo
#24 22.24  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/round.c -MMD -MF libbcmath/src/round.dep -MT libbcmath/src/round.lo  -fPIC -DPIC -o libbcmath/src/.libs/round.o
#24 22.36 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/sqrt.c -o libbcmath/src/sqrt.lo  -MMD -MF libbcmath/src/sqrt.dep -MT libbcmath/src/sqrt.lo
#24 22.49  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/sqrt.c -MMD -MF libbcmath/src/sqrt.dep -MT libbcmath/src/sqrt.lo  -fPIC -DPIC -o libbcmath/src/.libs/sqrt.o
#24 ...

#30 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#30 10.82   - Syncing symfony/polyfill-php80 (v1.37.0) into cache
#30 11.45   - Syncing ralouphie/getallheaders (3.0.3) into cache
#30 12.12   - Syncing psr/http-factory (1.1.0) into cache
#30 12.72   - Syncing guzzlehttp/psr7 (2.13.1) into cache
#30 13.77   - Syncing guzzlehttp/promises (2.5.3) into cache
#30 14.53   - Syncing psr/http-client (1.0.3) into cache
#30 15.14   - Syncing guzzlehttp/guzzle (7.15.5) into cache
#30 18.35   - Syncing aws/aws-crt-php (v1.2.7) into cache
#30 19.10   - Syncing aws/aws-sdk-php (3.396.0) into cache
#30 ...

#24 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#24 22.59 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/str2num.c -o libbcmath/src/str2num.lo  -MMD -MF libbcmath/src/str2num.dep -MT libbcmath/src/str2num.lo
#24 22.71  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/str2num.c -MMD -MF libbcmath/src/str2num.dep -MT libbcmath/src/str2num.lo  -fPIC -DPIC -o libbcmath/src/.libs/str2num.o
#24 22.82 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/sub.c -o libbcmath/src/sub.lo  -MMD -MF libbcmath/src/sub.dep -MT libbcmath/src/sub.lo
#24 22.95  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/sub.c -MMD -MF libbcmath/src/sub.dep -MT libbcmath/src/sub.lo  -fPIC -DPIC -o libbcmath/src/.libs/sub.o
#24 23.06 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/zero.c -o libbcmath/src/zero.lo  -MMD -MF libbcmath/src/zero.dep -MT libbcmath/src/zero.lo
#24 23.19  cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/zero.c -MMD -MF libbcmath/src/zero.dep -MT libbcmath/src/zero.lo  -fPIC -DPIC -o libbcmath/src/.libs/zero.o
#24 23.30 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o bcmath.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/bcmath/modules  bcmath.lo libbcmath/src/add.lo libbcmath/src/compare.lo libbcmath/src/convert.lo libbcmath/src/div.lo libbcmath/src/divmod.lo libbcmath/src/doaddsub.lo libbcmath/src/floor_or_ceil.lo libbcmath/src/long2num.lo libbcmath/src/init.lo libbcmath/src/int2num.lo libbcmath/src/nearzero.lo libbcmath/src/neg.lo libbcmath/src/num2long.lo libbcmath/src/num2str.lo libbcmath/src/raise.lo libbcmath/src/raisemod.lo libbcmath/src/recmul.lo libbcmath/src/rmzero.lo libbcmath/src/round.lo libbcmath/src/sqrt.lo libbcmath/src/str2num.lo libbcmath/src/sub.lo libbcmath/src/zero.lo 
#24 23.55 cc -shared  .libs/bcmath.o libbcmath/src/.libs/add.o libbcmath/src/.libs/compare.o libbcmath/src/.libs/convert.o libbcmath/src/.libs/div.o libbcmath/src/.libs/divmod.o libbcmath/src/.libs/doaddsub.o libbcmath/src/.libs/floor_or_ceil.o libbcmath/src/.libs/long2num.o libbcmath/src/.libs/init.o libbcmath/src/.libs/int2num.o libbcmath/src/.libs/nearzero.o libbcmath/src/.libs/neg.o libbcmath/src/.libs/num2long.o libbcmath/src/.libs/num2str.o libbcmath/src/.libs/raise.o libbcmath/src/.libs/raisemod.o libbcmath/src/.libs/recmul.o libbcmath/src/.libs/rmzero.o libbcmath/src/.libs/round.o libbcmath/src/.libs/sqrt.o libbcmath/src/.libs/str2num.o libbcmath/src/.libs/sub.o libbcmath/src/.libs/zero.o   -Wl,-O1 -Wl,-soname -Wl,bcmath.so -o .libs/bcmath.so
#24 23.57 creating bcmath.la
#24 23.58 (cd .libs && rm -f bcmath.la && ln -s ../bcmath.la bcmath.la)
#24 23.59 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=install cp ./bcmath.la /usr/src/php/ext/bcmath/modules
#24 23.63 cp ./.libs/bcmath.so /usr/src/php/ext/bcmath/modules/bcmath.so
#24 23.64 cp ./.libs/bcmath.lai /usr/src/php/ext/bcmath/modules/bcmath.la
#24 23.67 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/bcmath/modules
#24 23.67 ----------------------------------------------------------------------
#24 23.67 Libraries have been installed in:
#24 23.67    /usr/src/php/ext/bcmath/modules
#24 23.67 
#24 23.67 If you ever happen to want to link against installed libraries
#24 23.67 in a given directory, LIBDIR, you must either use libtool, and
#24 23.67 specify the full pathname of the library, or use the `-LLIBDIR'
#24 23.67 flag during linking and do at least one of the following:
#24 23.67    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#24 23.67      during execution
#24 23.67    - add LIBDIR to the `LD_RUN_PATH' environment variable
#24 23.67      during linking
#24 23.67    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#24 23.67    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#24 23.67 
#24 23.67 See any operating system documentation about shared libraries for
#24 23.67 more information, such as the ld(1) and ld.so(8) manual pages.
#24 23.67 ----------------------------------------------------------------------
#24 23.68 
#24 23.68 Build complete.
#24 23.68 Don't forget to run 'make test'.
#24 23.68 
#24 23.71 + strip --strip-all modules/bcmath.so
#24 23.75 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#24 23.87 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#24 23.87 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#24 23.88 find . -name \*.la -o -name \*.a | xargs rm -f
#24 23.89 find . -name \*.so | xargs rm -f
#24 23.90 find . -name .libs -a -type d|xargs rm -rf
#24 23.91 rm -f libphp.la      modules/* libs/*
#24 23.91 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#24 23.91 rm -f ext/opcache/jit/ir/minilua
#24 23.92 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#24 23.92 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#24 23.92 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#24 23.97 Configuring for:
#24 23.97 PHP Version:             8.4
#24 23.97 PHP Api Version:         20240924
#24 23.97 Zend Module Api No:      20240924
#24 23.97 Zend Extension Api No:   420240924
#24 24.84 checking for grep that handles long lines and -e... /usr/bin/grep
#24 24.85 checking for egrep... /usr/bin/grep -E
#24 24.85 checking for a sed that does not truncate output... /usr/bin/sed
#24 24.91 checking build system type... x86_64-pc-linux-gnu
#24 24.92 checking host system type... x86_64-pc-linux-gnu
#24 24.92 checking target system type... x86_64-pc-linux-gnu
#24 24.97 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#24 25.04 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#24 25.07 checking for gawk... no
#24 25.07 checking for nawk... nawk
#24 25.07 checking if nawk is broken... no
#24 25.07 checking for pkg-config... /usr/bin/pkg-config
#24 25.08 checking pkg-config is at least version 0.9.0... yes
#24 25.08 checking for cc... cc
#24 25.13 checking whether the C compiler works... yes
#24 25.19 checking for C compiler default output file name... a.out
#24 25.19 checking for suffix of executables... 
#24 25.24 checking whether we are cross compiling... no
#24 25.30 checking for suffix of object files... o
#24 25.33 checking whether the compiler supports GNU C... yes
#24 25.35 checking whether cc accepts -g... yes
#24 25.39 checking for cc option to enable C11 features... none needed
#24 25.44 checking how to run the C preprocessor... cc -E
#24 25.50 checking for egrep -e... (cached) /usr/bin/grep -E
#24 25.51 checking for icc... no
#24 25.52 checking for suncc... no
#24 25.53 checking for system library directory... lib
#24 25.53 checking if compiler supports -Wl,-rpath,... yes
#24 25.62 checking for PHP prefix... /usr/local
#24 25.62 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#24 25.62 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#24 25.62 checking for PHP installed headers prefix... /usr/local/include/php
#24 25.62 checking if debugging is enabled... no
#24 25.64 checking if PHP is built with thread safety (ZTS)... no
#24 25.66 
#24 25.66 Configuring extension
#24 25.66 checking whether to enable internationalization support... yes, shared
#24 25.66 checking for icu-uc >= 50.1 icu-io icu-i18n... yes
#24 25.79 checking for g++... g++
#24 25.81 checking whether the compiler supports GNU C++... yes
#24 25.84 checking whether g++ accepts -g... yes
#24 25.86 checking for g++ option to enable C++11 features... none needed
#24 25.93 checking how to run the C++ preprocessor... g++ -E
#24 25.99 checking if intl requires -std=gnu++17... yes
#24 25.99 checking whether g++ supports C++17 features with -std=c++17... yes
#24 26.11 
#24 26.11 Configuring libtool
#24 26.11 checking for a sed that does not truncate output... /usr/bin/sed
#24 26.12 checking for ld used by cc... /usr/bin/ld
#24 26.12 checking if the linker (/usr/bin/ld) is GNU ld... yes
#24 26.12 checking for /usr/bin/ld option to reload object files... -r
#24 26.13 checking for BSD-compatible nm... /usr/bin/nm -B
#24 26.13 checking whether ln -s works... yes
#24 26.13 checking how to recognize dependent libraries... pass_all
#24 26.15 checking for stdio.h... yes
#24 26.17 checking for stdlib.h... yes
#24 26.19 checking for string.h... yes
#24 26.21 checking for inttypes.h... yes
#24 26.24 checking for stdint.h... yes
#24 26.26 checking for strings.h... yes
#24 26.28 checking for sys/stat.h... yes
#24 26.31 checking for sys/types.h... yes
#24 26.33 checking for unistd.h... yes
#24 26.35 checking for dlfcn.h... yes
#24 26.39 checking how to run the C++ preprocessor... g++ -E
#24 26.43 checking the maximum length of command line arguments... 1572864
#24 26.43 checking command to parse /usr/bin/nm -B output from cc object... ok
#24 26.53 checking for objdir... .libs
#24 26.54 checking for ar... ar
#24 26.54 checking for ranlib... ranlib
#24 26.54 checking for strip... strip
#24 26.60 checking if cc supports -fno-rtti -fno-exceptions... no
#24 26.63 checking for cc option to produce PIC... -fPIC
#24 26.63 checking if cc PIC flag -fPIC works... yes
#24 26.65 checking if cc static flag -static works... yes
#24 26.71 checking if cc supports -c -o file.o... yes
#24 26.75 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#24 26.77 checking whether -lc should be explicitly linked in... no
#24 26.79 checking dynamic linker characteristics... GNU/Linux ld.so
#24 26.81 checking how to hardcode library paths into programs... immediate
#24 26.81 checking whether stripping libraries is possible... yes
#24 26.81 checking if libtool supports shared libraries... yes
#24 26.81 checking whether to build shared libraries... yes
#24 26.81 checking whether to build static libraries... no
#24 27.00 
#24 27.00 creating libtool
#24 27.02 appending configuration tag "CXX" to libtool
#24 27.09 checking for ld used by g++... /usr/bin/ld -m elf_x86_64
#24 27.09 checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
#24 27.10 checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#24 27.15 checking for g++ option to produce PIC... -fPIC
#24 27.15 checking if g++ PIC flag -fPIC works... yes
#24 27.17 checking if g++ static flag -static works... yes
#24 27.23 checking if g++ supports -c -o file.o... yes
