
$ docker compose up -d --build
#30 21.16 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#30 21.16 rm -f ext/opcache/jit/ir/minilua
#30 21.16 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#30 21.16 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#30 21.17 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#30 21.20 Configuring for:
#30 21.20 PHP Version:             8.4
#30 21.20 PHP Api Version:         20240924
#30 21.20 Zend Module Api No:      20240924
#30 21.20 Zend Extension Api No:   420240924
#30 21.82 checking for grep that handles long lines and -e... /usr/bin/grep
#30 21.82 checking for egrep... /usr/bin/grep -E
#30 21.82 checking for a sed that does not truncate output... /usr/bin/sed
#30 21.86 checking build system type... x86_64-pc-linux-gnu
#30 21.86 checking host system type... x86_64-pc-linux-gnu
#30 21.86 checking target system type... x86_64-pc-linux-gnu
#30 21.89 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 21.94 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 21.95 checking for gawk... no
#30 21.95 checking for nawk... nawk
#30 21.95 checking if nawk is broken... no
#30 21.96 checking for pkg-config... /usr/bin/pkg-config
#30 21.96 checking pkg-config is at least version 0.9.0... yes
#30 21.96 checking for cc... cc
#30 21.99 checking whether the C compiler works... yes
#30 22.02 checking for C compiler default output file name... a.out
#30 22.02 checking for suffix of executables... 
#30 22.05 checking whether we are cross compiling... no
#30 22.09 checking for suffix of object files... o
#30 22.11 checking whether the compiler supports GNU C... yes
#30 22.12 checking whether cc accepts -g... yes
#30 22.14 checking for cc option to enable C11 features... none needed
#30 22.18 checking how to run the C preprocessor... cc -E
#30 22.23 checking for egrep -e... (cached) /usr/bin/grep -E
#30 22.23 checking for icc... no
#30 22.24 checking for suncc... no
#30 22.25 checking for system library directory... lib
#30 22.25 checking if compiler supports -Wl,-rpath,... yes
#30 22.30 checking for PHP prefix... /usr/local
#30 22.30 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#30 22.30 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#30 22.30 checking for PHP installed headers prefix... /usr/local/include/php
#30 22.30 checking if debugging is enabled... no
#30 22.31 checking if PHP is built with thread safety (ZTS)... no
#30 22.33 
#30 22.33 Configuring extension
#30 22.33 checking whether to enable internationalization support... yes, shared
#30 22.33 checking for icu-uc >= 50.1 icu-io icu-i18n... yes
#30 22.42 checking for g++... g++
#30 22.44 checking whether the compiler supports GNU C++... yes
#30 22.47 checking whether g++ accepts -g... yes
#30 22.49 checking for g++ option to enable C++11 features... none needed
#30 22.55 checking how to run the C++ preprocessor... g++ -E
#30 22.60 checking if intl requires -std=gnu++17... yes
#30 22.61 checking whether g++ supports C++17 features with -std=c++17... yes
#30 22.71 
#30 22.71 Configuring libtool
#30 22.71 checking for a sed that does not truncate output... /usr/bin/sed
#30 22.71 checking for ld used by cc... /usr/bin/ld
#30 22.72 checking if the linker (/usr/bin/ld) is GNU ld... yes
#30 22.72 checking for /usr/bin/ld option to reload object files... -r
#30 22.72 checking for BSD-compatible nm... /usr/bin/nm -B
#30 22.72 checking whether ln -s works... yes
#30 22.72 checking how to recognize dependent libraries... pass_all
#30 22.74 checking for stdio.h... yes
#30 22.75 checking for stdlib.h... yes
#30 22.77 checking for string.h... yes
#30 22.80 checking for inttypes.h... yes
#30 22.82 checking for stdint.h... yes
#30 22.84 checking for strings.h... yes
#30 22.86 checking for sys/stat.h... yes
#30 22.88 checking for sys/types.h... yes
#30 22.90 checking for unistd.h... yes
#30 22.93 checking for dlfcn.h... yes
#30 22.95 checking how to run the C++ preprocessor... g++ -E
#30 22.98 checking the maximum length of command line arguments... 1572864
#30 22.98 checking command to parse /usr/bin/nm -B output from cc object... ok
#30 23.06 checking for objdir... .libs
#30 23.06 checking for ar... ar
#30 23.06 checking for ranlib... ranlib
#30 23.06 checking for strip... strip
#30 23.11 checking if cc supports -fno-rtti -fno-exceptions... no
#30 23.13 checking for cc option to produce PIC... -fPIC
#30 23.13 checking if cc PIC flag -fPIC works... yes
#30 23.15 checking if cc static flag -static works... yes
#30 23.20 checking if cc supports -c -o file.o... yes
#30 23.23 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 23.24 checking whether -lc should be explicitly linked in... no
#30 23.27 checking dynamic linker characteristics... GNU/Linux ld.so
#30 23.28 checking how to hardcode library paths into programs... immediate
#30 23.28 checking whether stripping libraries is possible... yes
#30 23.29 checking if libtool supports shared libraries... yes
#30 23.29 checking whether to build shared libraries... yes
#30 23.29 checking whether to build static libraries... no
#30 23.46 
#30 23.46 creating libtool
#30 23.48 appending configuration tag "CXX" to libtool
#30 23.54 checking for ld used by g++... /usr/bin/ld -m elf_x86_64
#30 23.54 checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
#30 23.55 checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 23.59 checking for g++ option to produce PIC... -fPIC
#30 23.59 checking if g++ PIC flag -fPIC works... yes
#30 23.61 checking if g++ static flag -static works... yes
#30 23.66 checking if g++ supports -c -o file.o... yes
#30 23.69 checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 23.69 checking dynamic linker characteristics... GNU/Linux ld.so
#30 23.70 (cached) (cached) checking how to hardcode library paths into programs... immediate
#30 23.87 
#30 23.87 Generating files
#30 23.89 configure: creating build directories
#30 23.91 configure: creating Makefile
#30 23.91 configure: patching config.h.in
#30 23.92 configure: creating ./config.status
#30 23.97 config.status: creating config.h
#30 24.01 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_attr.c -o collator/collator_attr.lo  -MMD -MF collator/collator_attr.dep -MT collator/collator_attr.lo
#30 24.13 mkdir collator/.libs
#30 24.14  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_attr.c -MMD -MF collator/collator_attr.dep -MT collator/collator_attr.lo  -fPIC -DPIC -o collator/.libs/collator_attr.o
#30 24.25 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_class.c -o collator/collator_class.lo  -MMD -MF collator/collator_class.dep -MT collator/collator_class.lo
#30 ...

#27 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#27 24.81 Updating dependencies
#27 24.85 Lock file operations: 144 installs, 0 updates, 0 removals
#27 24.85   - Locking aws/aws-crt-php (v1.2.7)
#27 24.85   - Locking aws/aws-sdk-php (3.396.0)
#27 24.85   - Locking aws/aws-sdk-php-laravel (3.11.0)
#27 24.85   - Locking brick/math (0.14.8)
#27 24.85   - Locking carbonphp/carbon-doctrine-types (3.2.1)
#27 24.85   - Locking clue/stream-filter (v1.7.0)
#27 24.85   - Locking dflydev/dot-access-data (v3.0.3)
#27 24.85   - Locking doctrine/dbal (4.4.4)
#27 24.85   - Locking doctrine/deprecations (1.1.6)
#27 24.85   - Locking doctrine/inflector (2.1.0)
#27 24.85   - Locking doctrine/lexer (3.0.2)
#27 24.85   - Locking dragonmantank/cron-expression (v3.6.0)
#27 24.85   - Locking egulias/email-validator (4.0.4)
#27 24.85   - Locking fakerphp/faker (v1.24.1)
#27 24.85   - Locking filp/whoops (2.18.5)
#27 24.85   - Locking fruitcake/php-cors (v1.4.0)
#27 24.85   - Locking graham-campbell/result-type (v1.2.0)
#27 24.85   - Locking guzzlehttp/guzzle (7.15.5)
#27 24.85   - Locking guzzlehttp/promises (2.5.3)
#27 24.85   - Locking guzzlehttp/psr7 (2.13.1)
#27 24.85   - Locking guzzlehttp/uri-template (v1.0.11)
#27 24.85   - Locking hamcrest/hamcrest-php (v3.0.0)
#27 24.85   - Locking kriswallsmith/buzz (1.4.0)
#27 24.85   - Locking laravel/framework (11.x-dev 0a4034d)
#27 24.85   - Locking laravel/horizon (v5.50.0)
#27 24.85   - Locking laravel/prompts (v0.3.24)
#27 24.85   - Locking laravel/sentinel (v1.1.0)
#27 24.85   - Locking laravel/serializable-closure (v2.1.0)
#27 24.85   - Locking laravel/tinker (v2.11.1)
#27 24.85   - Locking laravel/ui (v4.6.3)
#27 24.85   - Locking league/commonmark (2.10.3)
#27 24.85   - Locking league/config (v1.2.0)
#27 24.85   - Locking league/flysystem (3.36.0)
#27 24.85   - Locking league/flysystem-local (3.35.3)
#27 24.85   - Locking league/mime-type-detection (1.17.0)
#27 24.85   - Locking league/uri (7.8.1)
#27 24.85   - Locking league/uri-interfaces (7.8.1)
#27 24.85   - Locking livewire/livewire (v3.8.9)
#27 24.85   - Locking mailgun/mailgun-php (v4.5.2)
#27 24.85   - Locking mailjet/mailjet-apiv3-php (v1.6.8)
#27 24.85   - Locking mettle/sendportal-core (v3.0.2)
#27 24.85   - Locking mockery/mockery (1.6.15)
#27 24.85   - Locking monolog/monolog (3.12.0)
#27 24.85   - Locking mtdowling/jmespath.php (2.9.2)
#27 24.85   - Locking myclabs/deep-copy (1.14.0)
#27 24.85   - Locking nesbot/carbon (3.14.0)
#27 24.85   - Locking nette/schema (v1.3.6)
#27 24.85   - Locking nette/utils (v4.1.5)
#27 24.85   - Locking nikic/php-parser (v5.9.0)
#27 24.85   - Locking nunomaduro/collision (v8.5.0)
#27 24.85   - Locking nunomaduro/termwind (v2.4.0)
#27 24.85   - Locking nyholm/psr7 (1.8.2)
#27 24.85   - Locking openspout/openspout (v4.32.0)
#27 24.85   - Locking phar-io/manifest (2.0.4)
#27 24.85   - Locking phar-io/version (3.2.1)
#27 24.85   - Locking php-http/client-common (2.7.3)
#27 24.85   - Locking php-http/discovery (1.20.0)
#27 24.85   - Locking php-http/httplug (2.4.1)
#27 24.85   - Locking php-http/message (1.16.2)
#27 24.85   - Locking php-http/multipart-stream-builder (1.4.2)
#27 24.85   - Locking php-http/promise (1.3.1)
#27 24.85   - Locking phpoption/phpoption (1.10.0)
#27 24.85   - Locking phpunit/php-code-coverage (10.1.16)
#27 24.85   - Locking phpunit/php-file-iterator (4.1.0)
#27 24.85   - Locking phpunit/php-invoker (4.0.0)
#27 24.85   - Locking phpunit/php-text-template (3.0.1)
#27 24.85   - Locking phpunit/php-timer (6.0.0)
#27 24.85   - Locking phpunit/phpunit (10.5.64)
#27 24.85   - Locking postal/postal (v2.0.3)
#27 24.85   - Locking psr/cache (3.0.0)
#27 24.85   - Locking psr/clock (1.0.0)
#27 24.85   - Locking psr/container (2.0.2)
#27 24.85   - Locking psr/event-dispatcher (1.0.0)
#27 24.85   - Locking psr/http-client (1.0.3)
#27 24.85   - Locking psr/http-factory (1.1.0)
#27 24.85   - Locking psr/http-message (2.0)
#27 24.85   - Locking psr/log (3.0.2)
#27 24.85   - Locking psr/simple-cache (3.0.0)
#27 24.85   - Locking psy/psysh (v0.12.24)
#27 24.85   - Locking ralouphie/getallheaders (3.0.3)
#27 24.85   - Locking ramsey/collection (2.1.1)
#27 24.85   - Locking ramsey/uuid (4.9.4)
#27 24.85   - Locking rap2hpoutre/fast-excel (v5.17.0)
#27 24.85   - Locking sebastian/cli-parser (2.0.1)
#27 24.85   - Locking sebastian/code-unit (2.0.0)
#27 24.85   - Locking sebastian/code-unit-reverse-lookup (3.0.0)
#27 24.85   - Locking sebastian/comparator (5.0.5)
#27 24.85   - Locking sebastian/complexity (3.2.0)
#27 24.85   - Locking sebastian/diff (5.1.1)
#27 24.85   - Locking sebastian/environment (6.1.0)
#27 24.85   - Locking sebastian/exporter (5.1.4)
#27 24.85   - Locking sebastian/global-state (6.0.2)
#27 24.85   - Locking sebastian/lines-of-code (2.0.2)
#27 24.85   - Locking sebastian/object-enumerator (5.0.0)
#27 24.85   - Locking sebastian/object-reflector (3.0.0)
#27 24.85   - Locking sebastian/recursion-context (5.0.2)
#27 24.85   - Locking sebastian/type (4.0.0)
#27 24.85   - Locking sebastian/version (4.0.1)
#27 24.85   - Locking sendgrid/php-http-client (4.1.3)
#27 24.85   - Locking sendgrid/sendgrid (8.1.11)
#27 24.85   - Locking spatie/backtrace (1.8.2)
#27 24.85   - Locking spatie/error-solutions (1.1.3)
#27 24.85   - Locking spatie/flare-client-php (1.11.1)
#27 24.85   - Locking spatie/ignition (1.16.0)
#27 24.85   - Locking spatie/laravel-ignition (2.12.0)
#27 24.85   - Locking starkbank/ecdsa (2.2.1)
#27 24.85   - Locking symfony/clock (v8.1.0)
#27 24.85   - Locking symfony/console (v7.4.19)
#27 24.85   - Locking symfony/css-selector (v8.1.6)
#27 24.85   - Locking symfony/deprecation-contracts (v3.7.1)
#27 24.85   - Locking symfony/error-handler (v7.4.17)
#27 24.85   - Locking symfony/event-dispatcher (v8.1.5)
#27 24.85   - Locking symfony/event-dispatcher-contracts (v3.7.1)
#27 24.85   - Locking symfony/filesystem (v8.1.6)
#27 24.85   - Locking symfony/finder (v7.4.19)
#27 24.85   - Locking symfony/http-foundation (v7.4.19)
#27 24.85   - Locking symfony/http-kernel (v7.4.19)
#27 24.85   - Locking symfony/mailer (v7.4.19)
#27 24.85   - Locking symfony/mime (v7.4.19)
#27 24.85   - Locking symfony/options-resolver (v8.1.0)
#27 24.85   - Locking symfony/polyfill-ctype (v1.37.0)
#27 24.85   - Locking symfony/polyfill-intl-grapheme (v1.41.0)
#27 24.85   - Locking symfony/polyfill-intl-idn (v1.42.0)
#27 24.85   - Locking symfony/polyfill-intl-normalizer (v1.42.0)
#27 24.85   - Locking symfony/polyfill-mbstring (v1.38.2)
#27 24.85   - Locking symfony/polyfill-php80 (v1.37.0)
#27 24.85   - Locking symfony/polyfill-php83 (v1.41.0)
#27 24.85   - Locking symfony/polyfill-php85 (v1.41.0)
#27 24.85   - Locking symfony/polyfill-uuid (v1.37.0)
#27 24.85   - Locking symfony/process (v7.4.19)
#27 24.85   - Locking symfony/routing (v7.4.18)
#27 24.85   - Locking symfony/service-contracts (v3.7.3)
#27 24.85   - Locking symfony/string (v8.1.7)
#27 24.85   - Locking symfony/translation (v8.1.5)
#27 24.85   - Locking symfony/translation-contracts (v3.7.1)
#27 24.85   - Locking symfony/uid (v7.4.17)
#27 24.85   - Locking symfony/validator (v8.1.7)
#27 24.85   - Locking symfony/var-dumper (v7.4.18)
#27 24.85   - Locking theseer/tokenizer (1.3.1)
#27 24.85   - Locking tijsverkoyen/css-to-inline-styles (v2.4.0)
#27 24.85   - Locking vlucas/phpdotenv (v5.7.0)
#27 24.85   - Locking voku/portable-ascii (2.1.1)
#27 24.85   - Locking webmozart/assert (2.4.1)
#27 24.85   - Locking wildbit/postmark-php (v6.1.0)
#27 24.86 Writing lock file
#27 24.86 Installing dependencies from lock file
#27 24.86 Package operations: 109 installs, 0 updates, 0 removals
#27 24.86   - Syncing php-http/discovery (1.20.0) into cache
#27 25.46   - Syncing symfony/polyfill-mbstring (v1.38.2) into cache
#27 26.02   - Syncing symfony/polyfill-ctype (v1.37.0) into cache
#27 26.49   - Syncing symfony/deprecation-contracts (v3.7.1) into cache
#27 26.98   - Syncing symfony/filesystem (v8.1.6) into cache
#27 28.31   - Syncing psr/http-message (2.0) into cache
#27 28.98   - Syncing mtdowling/jmespath.php (2.9.2) into cache
#27 29.66   - Syncing symfony/polyfill-php80 (v1.37.0) into cache
#27 30.15   - Syncing ralouphie/getallheaders (3.0.3) into cache
#27 30.62   - Syncing psr/http-factory (1.1.0) into cache
#27 31.17   - Syncing guzzlehttp/psr7 (2.13.1) into cache
#27 32.20   - Syncing guzzlehttp/promises (2.5.3) into cache
#27 ...

#30 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#30 24.38  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_class.c -MMD -MF collator/collator_class.dep -MT collator/collator_class.lo  -fPIC -DPIC -o collator/.libs/collator_class.o
#30 24.55 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_compare.c -o collator/collator_compare.lo  -MMD -MF collator/collator_compare.dep -MT collator/collator_compare.lo
#30 24.68  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_compare.c -MMD -MF collator/collator_compare.dep -MT collator/collator_compare.lo  -fPIC -DPIC -o collator/.libs/collator_compare.o
#30 24.80 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_convert.c -o collator/collator_convert.lo  -MMD -MF collator/collator_convert.dep -MT collator/collator_convert.lo
#30 24.93  cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_convert.c -MMD -MF collator/collator_convert.dep -MT collator/collator_convert.lo  -fPIC -DPIC -o collator/.libs/collator_convert.o
#30 25.09 /bin/bash /usr/src/php/ext/intl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/intl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DU_NO_DEFAULT_INCLUDE_UTF_HEADERS=1 -DU_HIDE_OBSOLETE_UTF_OLD_H=1 -Wno-write-strings -D__STDC_LIMIT_MACROS -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/intl/collator/collator_create.c -o collator/collator_create.lo  -MMD -MF collator/collator_create.dep -MT collator/collator_create.lo
