
$ docker compose up -d --build
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/preview-styles.DncS0avf.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/privacy-styles.DPi3mu6x.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/profile-styles.CFrrED36.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/teams-styles.BrJBofmI.mjs                             0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppCheck-styles.E1nJllqP.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppRadio-styles.Dv5FRDVQ.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Inline-styles-2.DFyRByiP.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Metadata-styles.D-la_LUG.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/NodeCard-styles.DKcUmknx.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Skeleton-styles.D1Bn8lCJ.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/UserCreation-styles.B-2UjV5u.mjs                      0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/WorkspaceTree-styles.B-pvJ0qY.mjs                     0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_doc_id_-styles.hH51fr7v.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/advanced-styles.DGcqwDDq.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/callback-styles.DxifOgi5.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-styles-11.DIRkOmqW.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-styles-6.Dwjs3ACp.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-styles-7.3cJr6O9M.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-styles-8.BDOUEa_-.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/insights-styles.Cbru7i2F.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/settings-styles.BKz-wmXs.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/snippets-styles.GOjvuQJI.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AdvancedSearchTab-styles.Dp2SiW3T.mjs                 0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppButton-styles.Dblf95Mj.mjs                         0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppFooter-styles.CduHwAV1.mjs                         0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppSelect-styles.C1g8lo9q.mjs                         0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppToggle-styles.D-ftppak.mjs                         0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/DataTable-styles.DL2nqBxE.mjs                         0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Dock-styles.DZRqEBwJ.mjs                              0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/NoContent-styles.Bu_lOhbx.mjs                         0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/PDFViewer-styles.COAT5fh7.mjs                         0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/QuickSearchTab-styles.CiBBrjBy.mjs                    0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SearchResultsList-styles.25o0IiEO.mjs                 0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SidebarItem-styles.CloUfI61.mjs                       0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SidebarSkeleton-styles.DyXZ6yt-.mjs                   0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/TabNavigation-styles.D8f2bjBY.mjs                     0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Thumbnail-styles.CA1F9l1B.mjs                         0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-styles-12.Qii5EVlV.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/shortcuts-styles.38n0DAnO.mjs                         0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppBtnIcon-styles.MtYPjY7E.mjs                        0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppDotMenu-styles.BZJZEhLd.mjs                        0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/BreadCrumbs-styles.B3EiMfWI.mjs                       0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/CollapseItem-styles.DG46Qq6M.mjs                      0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Disable2FA-styles.DXEtOLuV.mjs                        0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/FileInline-styles.CyqE9km8.mjs                        0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/MediumView-styles.DvD-AVHc.mjs                        0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Navbar-styles-2.CZSGs3sN.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/NavbarRouter-styles.BlYrRvO7.mjs                      0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Resizable-styles.BG3rNQx5.mjs                         0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Sidebar-styles.0fGqmsTG.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SidebarWorkspace-styles.8CJ8Ujb3.mjs                  0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SidebarWorkspaces-styles.PAzY39cT.mjs                 0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Tab-styles.CS1bTjYh.mjs                               0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/UserAvatar-styles.DK53nbcY.mjs                        0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppCollapse-styles.BL4cRNoM.mjs                       0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppTagInput-styles.D0TpeOJ2.mjs                       0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ContextMenu-styles.B84UoABM.mjs                       0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Permissions-styles.BtreXoCD.mjs                       0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SessionCard-styles.CvR8fe-n.mjs                       0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AdvancedView-styles.D9CY8IKp.mjs                      0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Assign.modal-styles.BwgNFqCR.mjs                      0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/DrawioEditor-styles.Df3MgGMq.mjs                      0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ImportReport-styles.5stK_J8J.mjs                      0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/RemoveShared-styles.t-GXA1Cj.mjs                      0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SnippetModal-styles.CXh0Qn5j.mjs                      0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/share-target-styles.BFxDMHEE.mjs                      0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppSelectNode-styles.CzmxYzcY.mjs                     0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ContainerView-styles.BvKKIi58.mjs                     0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/LoaderSpinner-styles.BPCw0eGF.mjs                     0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ViewSelection-styles.D0gEDVMr.mjs                     0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/documentation-styles.Bt3V6U-D.mjs                     0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/request-reset-styles.BL5bjGv2.mjs                     0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppColorPicker-styles.kM1Q4D5W.mjs                    0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/BackupCodes2FA-styles.i5zTJn_Y.mjs                    0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ColorPickerModal-styles.B1-tTtL8.mjs                  0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/DrawioSidebar-styles.CDLPNJys.mjs                     0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/EditorPreferences-styles.D8mfAZ5f.mjs                 0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/GridOrganizationModal-styles.BicGHd5A.mjs             0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/HeaderSkeleton-styles.DkZYpgeQ.mjs                    0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ImageSelectorModal-styles.D_qMqeIo.mjs                0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/MarkdownSyntax-styles.7FrZiXRq.mjs                    0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Toolbar-styles.Db30G_Ao.mjs                           0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/VoiceRecognition-styles.BztyWaao.mjs                  0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/manage-members-styles.jwXSIbnW.mjs                    0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ContentCompiled-styles.CzGSyhTI.mjs                   0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/EditorAppHeader-styles.CmxRdW3D.mjs                   0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/HeaderActionRow-styles.Bfp9eexy.mjs                   0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ResetBoard.modal-styles.BVLluIct.mjs                  0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/DeleteColumn.modal-styles.CYO0mvmm.mjs                0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/KanbanColumnFilter-styles.CjC73cMe.mjs                0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SecuritySection2FA-styles.D2gtv9Dl.mjs                0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ResourceContextMenu-styles._-6qbBIU.mjs               0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SecuritySectionOIDC-styles.DWR8YGH5.mjs               0.09 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SecuritySectionDanger-styles.BKvizod8.mjs             0.10 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SecuritySectionPassword-styles.CW4_9LkH.mjs           0.10 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SecuritySectionSessions-styles.DAHECqXX.mjs           0.10 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppPreferenceInputSection-styles.CQu9m3P-.mjs         0.10 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_id_-styles.BSjumuuP.mjs                              0.15 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/public-styles.D3zZPQtC.mjs                            0.15 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-styles-10.CB-K9cfN.mjs                          0.15 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-styles-9.mqhtoprE.mjs                           0.15 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-styles-4.CnSLYwu0.mjs                           0.22 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/home-styles.QYTo4uaL.mjs                              0.28 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/backup-styles.BydVJ9dW.mjs                            0.35 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-styles-3.BdXmiOQJ.mjs                           0.36 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/entry-styles.C7FWD2U5.mjs                             0.48 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-styles.hMgsXD7e.mjs                             0.48 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/MarkdownEditor-styles.DMGEAMR8.mjs                    0.62 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/dashboard-styles.DqAlTUTt.mjs                         1.46 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/styles.mjs                                                 20.47 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/useI18n-B7loz-lU.js                                   0.22 kB │ map:   1.35 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/i18n.config-C_wclOpt.js                               0.22 kB │ map:   0.29 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/pages-BhPD9Q2f.js                                     0.22 kB │ map:   1.64 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/composables-CRYKRcjd.js                               0.28 kB │ map:   0.35 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/dashboard-styles-20.mjs-ChA0O3tG.js                   0.37 kB │ map:   1.95 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/entry-styles-6.mjs-DFFs_QYl.js                        0.40 kB │ map:   3.04 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/privacy-styles-1.mjs-_VEPxc80.js                      0.41 kB │ map:   4.21 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/advanced-styles-1.mjs-r9w2T0Ba.js                     0.43 kB │ map:   1.29 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/teams-2-styles-1.mjs-CAr-iSQX.js                      0.43 kB │ map:   1.15 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ContentCompiled-styles-1.mjs-BF5aT9dg.js              0.44 kB │ map:   5.21 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/RemoveShared-styles-1.mjs-BTjUqzDd.js                 0.44 kB │ map:   1.95 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/usePasswordField-Pb9v7TMc.js                          0.45 kB │ map:   0.59 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ResetBoard.modal-styles-1.mjs-BBnInHbW.js             0.45 kB │ map:   1.05 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/HeaderActionRow-styles-1.mjs-C3TZ1W-N.js              0.46 kB │ map:   4.34 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Delete-styles-1.mjs-BKpiqy9A.js                       0.47 kB │ map:   2.53 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/dashboard-styles-3.mjs-DCKtdLsu.js                    0.47 kB │ map:   3.27 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/public-styles-2.mjs-BDVjTKgw.js                       0.48 kB │ map:   0.49 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/NoContent-styles-1.mjs-ByIWc9Km.js                    0.49 kB │ map:   0.73 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SnippetModal-styles-1.mjs-DZbKYvJj.js                 0.49 kB │ map:   2.34 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Disable2FA-styles-1.mjs-DMTj5Fee.js                   0.50 kB │ map:   1.43 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Level-styles-1.mjs-CrCUu7wp.js                        0.50 kB │ map:   0.75 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/TagList-styles-1.mjs-CRa41Hpa.js                      0.51 kB │ map:   1.24 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/edit-2-styles-1.mjs-DLC5DLaB.js                       0.52 kB │ map:   4.02 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/DeleteColumn.modal-styles-1.mjs-CpTNU1MB.js           0.53 kB │ map:   1.37 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/settings-styles-1.mjs-DZc5OxLt.js                     0.53 kB │ map:   3.69 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/documentation-styles-1.mjs-DjCBFHnA.js                0.53 kB │ map:  17.74 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Thumbnail-styles-1.mjs-DMQinC-j.js                    0.55 kB │ map:   1.61 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/backup-styles-4.mjs-Nz_Ikwng.js                       0.55 kB │ map:   1.65 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SecuritySectionPassword-styles-1.mjs-Cts18QRW.js      0.56 kB │ map:   2.61 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-11-styles-1.mjs-DN7fFjD3.js                     0.58 kB │ map:   4.13 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/dashboard-styles-10.mjs-B823wDiA.js                   0.58 kB │ map:   1.96 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_id_-2-styles-2.mjs-D9ODRPJM.js                       0.60 kB │ map:   5.14 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-5-styles-5.mjs-DokuC9Av.js                      0.60 kB │ map:   2.91 kB
